Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V246: P(3.24759, 2.31343, 3.62488) N(0.7387, 0.1491, 0.6573) TC(0.9333, 0.00239998)
V247: P(3.16214, 2.30815, 3.71383) N(0.6686, 0.1554, 0.7272) TC(0.9362, 0.00150001)
V248: P(3.27333, 1.20937, 3.84108) N(0.7015, 0.1425, 0.6983) TC(0.9357, 0.0368)
V249: P(3.16214, 2.30815, 3.71383) N(0.6686, 0.1554, 0.7272) TC(0.9362, 0.00150001)
V250: P(3.08391, 2.28632, 3.78234) N(0.5791, 0.1574, 0.7999) TC(0.9388, 0.00059998)
V251: P(3.19301, 1.16848, 3.92008) N(0.5977, 0.1465, 0.7882) TC(0.9388, 0.0376)
V252: P(3.27333, 1.20937, 3.84108) N(0.7015, 0.1425, 0.6983) TC(0.9357, 0.0368)
V253: P(3.19301, 1.16848, 3.92008) N(0.5977, 0.1465, 0.7882) TC(0.9388, 0.0376)
V254: P(3.28916, 0.023348, 4.04808) N(0.6305, 0.1243, 0.7661) TC(0.9384, 0.074)
V255: P(3.37242, 0.086508, 3.95627) N(0.736, 0.1195, 0.6662) TC(0.9348, 0.0717)
V256: P(-1.39959, -0.959416, -2.36949) N(-0.9987, -0.0502, 0.0019) TC(0.0598, 0.2294)
V257: P(-1.38432, -0.96858, -2.18793) N(-0.9921, -0.0537, 0.1136) TC(0.0652, 0.2287)
V258: P(-1.43581, -0.048407, -2.24221) N(-0.9963, -0.0265, 0.082) TC(0.058, 0.2026)
V259: P(-1.44095, -0.021684, -2.41427) N(-0.9981, -0.0252, -0.0565) TC(0.0528, 0.2026)
V260: P(-1.39959, -0.959416, -2.36949) N(-0.9987, -0.0502, 0.0019) TC(0.0598, 0.2294)
V261: P(-1.44095, -0.021684, -2.41427) N(-0.9981, -0.0252, -0.0565) TC(0.0528, 0.2026)
V262: P(-1.416, -0.006958, -2.5916) N(-0.9737, -0.0215, -0.2268) TC(0.0476, 0.2032)
V263: P(-1.38616, -0.959289, -2.55579) N(-0.9841, -0.0453, -0.1716) TC(0.0545, 0.2306)
V264: P(-1.39959, -0.959416, -2.36949) N(-0.9987, -0.0502, 0.0019) TC(0.0598, 0.2294)
V265: P(-1.38616, -0.959289, -2.55579) N(-0.9841, -0.0453, -0.1716) TC(0.0545, 0.2306)
V266: P(-1.34093, -1.92558, -2.52009) N(-0.9911, -0.0479, -0.1244) TC(0.0617, 0.2583)
V267: P(-1.34408, -1.9137, -2.32739) N(-0.9975, -0.0488, 0.0511) TC(0.0671, 0.2567)
V268: P(-1.39959, -0.959416, -2.36949) N(-0.9987, -0.0502, 0.0019) TC(0.0598, 0.2294)
V269: P(-1.34408, -1.9137, -2.32739) N(-0.9975, -0.0488, 0.0511) TC(0.0671, 0.2567)
V270: P(-1.32015, -1.90802, -2.13888) N(-0.9885, -0.0505, 0.1422) TC(0.0726, 0.2554)
V271: P(-1.38432, -0.96858, -2.18793) N(-0.9921, -0.0537, 0.1136) TC(0.0652, 0.2287)
V272: P(-1.35484, -0.986798, -1.99802) N(-0.9886, -0.055, 0.1404) TC(0.0709, 0.2285)
V273: P(-1.41042, -0.089369, -2.0611) N(-0.9879, -0.0241, 0.1534) TC(0.0637, 0.2036)
V274: P(-1.43581, -0.048407, -2.24221) N(-0.9963, -0.0265, 0.082) TC(0.058, 0.2026)
V275: P(-1.38432, -0.96858, -2.18793) N(-0.9921, -0.0537, 0.1136) TC(0.0652, 0.2287)
V276: P(-1.35484, -0.986798, -1.99802) N(-0.9886, -0.055, 0.1404) TC(0.0709, 0.2285)
V277: P(-1.38432, -0.96858, -2.18793) N(-0.9921, -0.0537, 0.1136) TC(0.0652, 0.2287)
V278: P(-1.32015, -1.90802, -2.13888) N(-0.9885, -0.0505, 0.1422) TC(0.0726, 0.2554)
V279: P(-1.28752, -1.90679, -1.94275) N(-0.9894, -0.0529, 0.1348) TC(0.0783, 0.2544)
V280: P(-1.35484, -0.986798, -1.99802) N(-0.9886, -0.055, 0.1404) TC(0.0709, 0.2285)
V281: P(-1.28752, -1.90679, -1.94275) N(-0.9894, -0.0529, 0.1348) TC(0.0783, 0.2544)
V282: P(-1.26463, -1.90824, -1.7272) N(-0.9975, -0.0532, 0.0462) TC(0.0846, 0.2537)
V283: P(-1.32559, -1.01409, -1.78671) N(-0.9942, -0.0508, 0.0947) TC(0.0773, 0.2291)
V284: P(-1.35484, -0.986798, -1.99802) N(-0.9886, -0.055, 0.1404) TC(0.0709, 0.2285)
V285: P(-1.32559, -1.01409, -1.78671) N(-0.9942, -0.0508, 0.0947) TC(0.0773, 0.2291)
V286: P(-1.37461, -0.146809, -1.85657) N(-0.987, -0.0151, 0.1599) TC(0.0703, 0.2058)
V287: P(-1.41042, -0.089369, -2.0611) N(-0.9879, -0.0241, 0.1534) TC(0.0637, 0.2036)
V288: P(-1.42675, 0.801646, -2.14095) N(-0.9823, 0.0406, 0.1828) TC(0.0566, 0.1792)
V289: P(-1.44748, 0.86322, -2.31063) N(-0.9975, 0.032, 0.0634) TC(0.051, 0.1769)
V290: P(-1.43581, -0.048407, -2.24221) N(-0.9963, -0.0265, 0.082) TC(0.058, 0.2026)
V291: P(-1.41042, -0.089369, -2.0611) N(-0.9879, -0.0241, 0.1534) TC(0.0637, 0.2036)
V292: P(-1.42675, 0.801646, -2.14095) N(-0.9823, 0.0406, 0.1828) TC(0.0566, 0.1792)
V293: P(-1.41042, -0.089369, -2.0611) N(-0.9879, -0.0241, 0.1534) TC(0.0637, 0.2036)
V294: P(-1.37461, -0.146809, -1.85657) N(-0.987, -0.0151, 0.1599) TC(0.0703, 0.2058)
V295: P(-1.3863, 0.717635, -1.94671) N(-0.9692, 0.054, 0.2404) TC(0.0635, 0.1835)
V296: P(-1.42675, 0.801646, -2.14095) N(-0.9823, 0.0406, 0.1828) TC(0.0566, 0.1792)
V297: P(-1.3863, 0.717635, -1.94671) N(-0.9692, 0.054, 0.2404) TC(0.0635, 0.1835)
V298: P(-1.33526, 1.60329, -2.06705) N(-0.9354, 0.1473, 0.3214) TC(0.0567, 0.1616)
V299: P(-1.37633, 1.7024, -2.24655) N(-0.9643, 0.1343, 0.228) TC(0.0497, 0.1552)
V300: P(-1.42675, 0.801646, -2.14095) N(-0.9823, 0.0406, 0.1828) TC(0.0566, 0.1792)
V301: P(-1.37633, 1.7024, -2.24655) N(-0.9643, 0.1343, 0.228) TC(0.0497, 0.1552)
V302: P(-1.39223, 1.77703, -2.40204) N(-0.9902, 0.1201, 0.0712) TC(0.0441, 0.1515)
V303: P(-1.44748, 0.86322, -2.31063) N(-0.9975, 0.032, 0.0634) TC(0.051, 0.1769)
V304: P(-1.44311, 0.906692, -2.47081) N(-0.9941, 0.026, -0.1049) TC(0.0459, 0.176)
V305: P(-1.44095, -0.021684, -2.41427) N(-0.9981, -0.0252, -0.0565) TC(0.0528, 0.2026)
V306: P(-1.43581, -0.048407, -2.24221) N(-0.9963, -0.0265, 0.082) TC(0.058, 0.2026)
V307: P(-1.44748, 0.86322, -2.31063) N(-0.9975, 0.032, 0.0634) TC(0.051, 0.1769)
V308: P(-1.44311, 0.906692, -2.47081) N(-0.9941, 0.026, -0.1049) TC(0.0459, 0.176)
V309: P(-1.44748, 0.86322, -2.31063) N(-0.9975, 0.032, 0.0634) TC(0.051, 0.1769)
V310: P(-1.39223, 1.77703, -2.40204) N(-0.9902, 0.1201, 0.0712) TC(0.0441, 0.1515)
V311: P(-1.38101, 1.83291, -2.54823) N(-0.9872, 0.1032, -0.1218) TC(0.0391, 0.1497)
V312: P(-1.44311, 0.906692, -2.47081) N(-0.9941, 0.026, -0.1049) TC(0.0459, 0.176)
V313: P(-1.38101, 1.83291, -2.54823) N(-0.9872, 0.1032, -0.1218) TC(0.0391, 0.1497)
V314: P(-1.34074, 1.87576, -2.69983) N(-0.953, 0.087, -0.2901) TC(0.0342, 0.1492)
V315: P(-1.40825, 0.936397, -2.63659) N(-0.9618, 0.0226, -0.2728) TC(0.0408, 0.1761)
V316: P(-1.44311, 0.906692, -2.47081) N(-0.9941, 0.026, -0.1049) TC(0.0459, 0.176)
V317: P(-1.40825, 0.936397, -2.63659) N(-0.9618, 0.0226, -0.2728) TC(0.0408, 0.1761)
V318: P(-1.416, -0.006958, -2.5916) N(-0.9737, -0.0215, -0.2268) TC(0.0476, 0.2032)
V319: P(-1.44095, -0.021684, -2.41427) N(-0.9981, -0.0252, -0.0565) TC(0.0528, 0.2026)
V320: P(3.80762, -0.87613, 3.32895) N(0.9367, 0.0631, 0.3444) TC(0.9111, 0.1008)
V321: P(3.88989, -0.911594, 3.08893) N(0.9519, 0.054, 0.3016) TC(0.9046, 0.0988)
V322: P(3.8294, 0.106134, 3.06856) N(0.9374, 0.0705, 0.341) TC(0.9079, 0.0683)
V323: P(3.73687, 0.156965, 3.29867) N(0.92, 0.0834, 0.3829) TC(0.9147, 0.068)
V324: P(3.80762, -0.87613, 3.32895) N(0.9367, 0.0631, 0.3444) TC(0.9111, 0.1008)
V325: P(3.73687, 0.156965, 3.29867) N(0.92, 0.0834, 0.3829) TC(0.9147, 0.068)
V326: P(3.64188, 0.186819, 3.50789) N(0.895, 0.0954, 0.4358) TC(0.9209, 0.0683)
V327: P(3.72059, -0.862952, 3.54983) N(0.9137, 0.0712, 0.4) TC(0.917, 0.103)
V328: P(3.80762, -0.87613, 3.32895) N(0.9367, 0.0631, 0.3444) TC(0.9111, 0.1008)
V329: P(3.72059, -0.862952, 3.54983) N(0.9137, 0.0712, 0.4) TC(0.917, 0.103)
V330: P(3.77985, -1.91531, 3.56409) N(0.9238, 0.0414, 0.3806) TC(0.91, 0.1455)
V331: P(3.86123, -1.91499, 3.34007) N(0.9452, 0.0395, 0.324) TC(0.9072, 0.1344)
V332: P(3.80762, -0.87613, 3.32895) N(0.9367, 0.0631, 0.3444) TC(0.9111, 0.1008)
V333: P(3.86123, -1.91499, 3.34007) N(0.9452, 0.0395, 0.324) TC(0.9072, 0.1344)
V334: P(3.93551, -1.93593, 3.09973) N(0.9595, 0.0366, 0.2792) TC(0.9014, 0.1294)
V335: P(3.88989, -0.911594, 3.08893) N(0.9519, 0.054, 0.3016) TC(0.9046, 0.0988)
V336: P(3.96461, -0.946914, 2.83783) N(0.9634, 0.0448, 0.2642) TC(0.8969, 0.099)
V337: P(3.91471, 0.051708, 2.82697) N(0.9518, 0.0581, 0.3012) TC(0.9002, 0.0695)
V338: P(3.8294, 0.106134, 3.06856) N(0.9374, 0.0705, 0.341) TC(0.9079, 0.0683)
V339: P(3.88989, -0.911594, 3.08893) N(0.9519, 0.054, 0.3016) TC(0.9046, 0.0988)
V340: P(3.96461, -0.946914, 2.83783) N(0.9634, 0.0448, 0.2642) TC(0.8969, 0.099)
V341: P(3.88989, -0.911594, 3.08893) N(0.9519, 0.054, 0.3016) TC(0.9046, 0.0988)
V342: P(3.93551, -1.93593, 3.09973) N(0.9595, 0.0366, 0.2792) TC(0.9014, 0.1294)
V343: P(4.0017, -1.95232, 2.84883) N(0.9698, 0.0331, 0.2417) TC(0.8936, 0.1285)
V344: P(3.96461, -0.946914, 2.83783) N(0.9634, 0.0448, 0.2642) TC(0.8969, 0.099)
V345: P(4.0017, -1.95232, 2.84883) N(0.9698, 0.0331, 0.2417) TC(0.8936, 0.1285)
V346: P(4.05879, -1.93835, 2.59317) N(0.9776, 0.0297, 0.2085) TC(0.8848, 0.1296)
V347: P(4.02897, -0.959661, 2.58372) N(0.9733, 0.0369, 0.2266) TC(0.8885, 0.1003)
V348: P(3.96461, -0.946914, 2.83783) N(0.9634, 0.0448, 0.2642) TC(0.8969, 0.099)
V349: P(4.02897, -0.959661, 2.58372) N(0.9733, 0.0369, 0.2266) TC(0.8885, 0.1003)
V350: P(3.98804, 0.011069, 2.58331) N(0.9655, 0.0481, 0.2558) TC(0.8923, 0.0711)
V351: P(3.91471, 0.051708, 2.82697) N(0.9518, 0.0581, 0.3012) TC(0.9002, 0.0695)
V352: P(3.84878, 1.05152, 2.81989) N(0.9351, 0.0719, 0.347) TC(0.9036, 0.0399)
V353: P(3.75335, 1.12158, 3.04361) N(0.916, 0.0854, 0.3918) TC(0.9109, 0.0382)
V354: P(3.8294, 0.106134, 3.06856) N(0.9374, 0.0705, 0.341) TC(0.9079, 0.0683)
V355: P(3.91471, 0.051708, 2.82697) N(0.9518, 0.0581, 0.3012) TC(0.9002, 0.0695)
V356: P(3.84878, 1.05152, 2.81989) N(0.9351, 0.0719, 0.347) TC(0.9036, 0.0399)
V357: P(3.91471, 0.051708, 2.82697) N(0.9518, 0.0581, 0.3012) TC(0.9002, 0.0695)
V358: P(3.98804, 0.011069, 2.58331) N(0.9655, 0.0481, 0.2558) TC(0.8923, 0.0711)
V359: P(3.93048, 0.987178, 2.59433) N(0.9549, 0.0621, 0.2903) TC(0.896, 0.0418)
V360: P(3.84878, 1.05152, 2.81989) N(0.9351, 0.0719, 0.347) TC(0.9036, 0.0399)
V361: P(3.93048, 0.987178, 2.59433) N(0.9549, 0.0621, 0.2903) TC(0.896, 0.0418)
V362: P(3.85079, 1.98201, 2.61916) N(0.9421, 0.0776, 0.3262) TC(0.8998, 0.0126)
V363: P(3.7636, 2.0605, 2.82027) N(0.9134, 0.0848, 0.3981) TC(0.9069, 0.0104)
V364: P(3.84878, 1.05152, 2.81989) N(0.9351, 0.0719, 0.347) TC(0.9036, 0.0399)
V365: P(3.7636, 2.0605, 2.82027) N(0.9134, 0.0848, 0.3981) TC(0.9069, 0.0104)
V366: P(3.66108, 2.13909, 3.01908) N(0.8874, 0.0973, 0.4505) TC(0.9138, 0.00840002)
V367: P(3.75335, 1.12158, 3.04361) N(0.916, 0.0854, 0.3918) TC(0.9109, 0.0382)
V368: P(3.65077, 1.18539, 3.25574) N(0.8953, 0.1002, 0.4341) TC(0.9176, 0.0369)
V369: P(3.73687, 0.156965, 3.29867) N(0.92, 0.0834, 0.3829) TC(0.9147, 0.068)
V370: P(3.8294, 0.106134, 3.06856) N(0.9374, 0.0705, 0.341) TC(0.9079, 0.0683)
V371: P(3.75335, 1.12158, 3.04361) N(0.916, 0.0854, 0.3918) TC(0.9109, 0.0382)
V372: P(3.65077, 1.18539, 3.25574) N(0.8953, 0.1002, 0.4341) TC(0.9176, 0.0369)
V373: P(3.75335, 1.12158, 3.04361) N(0.916, 0.0854, 0.3918) TC(0.9109, 0.0382)
V374: P(3.66108, 2.13909, 3.01908) N(0.8874, 0.0973, 0.4505) TC(0.9138, 0.00840002)
V375: P(3.55115, 2.21023, 3.2067) N(0.8617, 0.1121, 0.4948) TC(0.9201, 0.00650001)
V376: P(3.65077, 1.18539, 3.25574) N(0.8953, 0.1002, 0.4341) TC(0.9176, 0.0369)
V377: P(3.55115, 2.21023, 3.2067) N(0.8617, 0.1121, 0.4948) TC(0.9201, 0.00650001)
V378: P(3.4417, 2.26644, 3.37419) N(0.8315, 0.1267, 0.5408) TC(0.9256, 0.00480002)
V379: P(3.54762, 1.23096, 3.44658) N(0.8679, 0.1142, 0.4834) TC(0.9235, 0.036)
V380: P(3.65077, 1.18539, 3.25574) N(0.8953, 0.1002, 0.4341) TC(0.9176, 0.0369)
V381: P(3.54762, 1.23096, 3.44658) N(0.8679, 0.1142, 0.4834) TC(0.9235, 0.036)
V382: P(3.64188, 0.186819, 3.50789) N(0.895, 0.0954, 0.4358) TC(0.9209, 0.0683)
V383: P(3.73687, 0.156965, 3.29867) N(0.92, 0.0834, 0.3829) TC(0.9147, 0.068)
V384: P(-1.31105, -1.05047, -1.54089) N(-0.9986, -0.0328, 0.042) TC(0.0849, 0.2304)
V385: P(-1.30551, -1.09325, -1.28304) N(-0.9995, 0.0028, 0.0297) TC(0.093, 0.2322)
V386: P(-1.29817, -0.310101, -1.3552) N(-0.9774, 0.0619, 0.202) TC(0.0869, 0.2141)
V387: P(-1.33822, -0.222967, -1.61428) N(-0.9869, 0.0106, 0.1606) TC(0.0783, 0.2096)
V388: P(-1.31105, -1.05047, -1.54089) N(-0.9986, -0.0328, 0.042) TC(0.0849, 0.2304)
V389: P(-1.33822, -0.222967, -1.61428) N(-0.9869, 0.0106, 0.1606) TC(0.0783, 0.2096)
V390: P(-1.37461, -0.146809, -1.85657) N(-0.987, -0.0151, 0.1599) TC(0.0703, 0.2058)
V391: P(-1.32559, -1.01409, -1.78671) N(-0.9942, -0.0508, 0.0947) TC(0.0773, 0.2291)
V392: P(-1.31105, -1.05047, -1.54089) N(-0.9986, -0.0328, 0.042) TC(0.0849, 0.2304)
V393: P(-1.32559, -1.01409, -1.78671) N(-0.9942, -0.0508, 0.0947) TC(0.0773, 0.2291)
V394: P(-1.26463, -1.90824, -1.7272) N(-0.9975, -0.0532, 0.0462) TC(0.0846, 0.2537)
V395: P(-1.26988, -1.91062, -1.48045) N(-0.998, -0.0438, -0.0456) TC(0.0919, 0.2531)
V396: P(-1.31105, -1.05047, -1.54089) N(-0.9986, -0.0328, 0.042) TC(0.0849, 0.2304)
V397: P(-1.26988, -1.91062, -1.48045) N(-0.998, -0.0438, -0.0456) TC(0.0919, 0.2531)
V398: P(-1.29192, -1.91775, -1.22411) N(-0.9958, -0.023, -0.0879) TC(0.0995, 0.2528)
V399: P(-1.30551, -1.09325, -1.28304) N(-0.9995, 0.0028, 0.0297) TC(0.093, 0.2322)
V400: P(-1.30328, -1.13975, -1.03559) N(-0.9978, 0.0497, 0.0441) TC(0.1007, 0.2341)
V401: P(-1.25135, -0.400465, -1.10026) N(-0.9597, 0.13, 0.2492) TC(0.0953, 0.2186)
V402: P(-1.29817, -0.310101, -1.3552) N(-0.9774, 0.0619, 0.202) TC(0.0869, 0.2141)
V403: P(-1.30551, -1.09325, -1.28304) N(-0.9995, 0.0028, 0.0297) TC(0.093, 0.2322)
V404: P(-1.30328, -1.13975, -1.03559) N(-0.9978, 0.0497, 0.0441) TC(0.1007, 0.2341)
V405: P(-1.30551, -1.09325, -1.28304) N(-0.9995, 0.0028, 0.0297) TC(0.093, 0.2322)
V406: P(-1.29192, -1.91775, -1.22411) N(-0.9958, -0.023, -0.0879) TC(0.0995, 0.2528)
V407: P(-1.31939, -1.93345, -0.979809) N(-0.9957, 0.004, -0.0922) TC(0.1068, 0.2529)
V408: P(-1.30328, -1.13975, -1.03559) N(-0.9978, 0.0497, 0.0441) TC(0.1007, 0.2341)
V409: P(-1.31939, -1.93345, -0.979809) N(-0.9957, 0.004, -0.0922) TC(0.1068, 0.2529)
V410: P(-1.34096, -1.96152, -0.769177) N(-0.9985, 0.0325, -0.0432) TC(0.1133, 0.2532)
V411: P(-1.29863, -1.18729, -0.821003) N(-0.9915, 0.095, 0.0883) TC(0.1075, 0.2359)
V412: P(-1.30328, -1.13975, -1.03559) N(-0.9978, 0.0497, 0.0441) TC(0.1007, 0.2341)
V413: P(-1.29863, -1.18729, -0.821003) N(-0.9915, 0.095, 0.0883) TC(0.1075, 0.2359)
V414: P(-1.20644, -0.485009, -0.875329) N(-0.9406, 0.1936, 0.2788) TC(0.1026, 0.2223)
V415: P(-1.25135, -0.400465, -1.10026) N(-0.9597, 0.13, 0.2492) TC(0.0953, 0.2186)
V416: P(-1.14404, 0.330467, -1.18408) N(-0.8395, 0.2191, 0.4971) TC(0.0903, 0.2053)
V417: P(-1.25364, 0.47567, -1.45382) N(-0.9103, 0.1379, 0.3903) TC(0.0813, 0.1979)
V418: P(-1.29817, -0.310101, -1.3552) N(-0.9774, 0.0619, 0.202) TC(0.0869, 0.2141)
V419: P(-1.25135, -0.400465, -1.10026) N(-0.9597, 0.13, 0.2492) TC(0.0953, 0.2186)
V420: P(-1.14404, 0.330467, -1.18408) N(-0.8395, 0.2191, 0.4971) TC(0.0903, 0.2053)
V421: P(-1.25135, -0.400465, -1.10026) N(-0.9597, 0.13, 0.2492) TC(0.0953, 0.2186)
V422: P(-1.20644, -0.485009, -0.875329) N(-0.9406, 0.1936, 0.2788) TC(0.1026, 0.2223)
V423: P(-1.04111, 0.182857, -0.937655) N(-0.7876, 0.303, 0.5365) TC(0.0981, 0.2111)
V424: P(-1.14404, 0.330467, -1.18408) N(-0.8395, 0.2191, 0.4971) TC(0.0903, 0.2053)
V425: P(-1.04111, 0.182857, -0.937655) N(-0.7876, 0.303, 0.5365) TC(0.0981, 0.2111)
V426: P(-0.731645, 0.92862, -1.02095) N(-0.5058, 0.3603, 0.7838) TC(0.094, 0.2012)
V427: P(-1.00164, 1.14086, -1.3284) N(-0.6946, 0.2706, 0.6665) TC(0.0855, 0.1931)
V428: P(-1.14404, 0.330467, -1.18408) N(-0.8395, 0.2191, 0.4971) TC(0.0903, 0.2053)
V429: P(-1.00164, 1.14086, -1.3284) N(-0.6946, 0.2706, 0.6665) TC(0.0855, 0.1931)
V430: P(-1.16565, 1.31848, -1.59993) N(-0.8184, 0.2106, 0.5347) TC(0.0758, 0.1825)
V431: P(-1.25364, 0.47567, -1.45382) N(-0.9103, 0.1379, 0.3903) TC(0.0813, 0.1979)
V432: P(-1.33149, 0.606851, -1.71285) N(-0.9518, 0.0832, 0.2952) TC(0.072, 0.1902)
V433: P(-1.33822, -0.222967, -1.61428) N(-0.9869, 0.0106, 0.1606) TC(0.0783, 0.2096)
V434: P(-1.29817, -0.310101, -1.3552) N(-0.9774, 0.0619, 0.202) TC(0.0869, 0.2141)
V435: P(-1.25364, 0.47567, -1.45382) N(-0.9103, 0.1379, 0.3903) TC(0.0813, 0.1979)
V436: P(-1.33149, 0.606851, -1.71285) N(-0.9518, 0.0832, 0.2952) TC(0.072, 0.1902)
V437: P(-1.25364, 0.47567, -1.45382) N(-0.9103, 0.1379, 0.3903) TC(0.0813, 0.1979)
V438: P(-1.16565, 1.31848, -1.59993) N(-0.8184, 0.2106, 0.5347) TC(0.0758, 0.1825)
V439: P(-1.27094, 1.47397, -1.84883) N(-0.8954, 0.1699, 0.4116) TC(0.0658, 0.1714)
V440: P(-1.33149, 0.606851, -1.71285) N(-0.9518, 0.0832, 0.2952) TC(0.072, 0.1902)
V441: P(-1.27094, 1.47397, -1.84883) N(-0.8954, 0.1699, 0.4116) TC(0.0658, 0.1714)
V442: P(-1.33526, 1.60329, -2.06705) N(-0.9354, 0.1473, 0.3214) TC(0.0567, 0.1616)
V443: P(-1.3863, 0.717635, -1.94671) N(-0.9692, 0.054, 0.2404) TC(0.0635, 0.1835)
V444: P(-1.33149, 0.606851, -1.71285) N(-0.9518, 0.0832, 0.2952) TC(0.072, 0.1902)
V445: P(-1.3863, 0.717635, -1.94671) N(-0.9692, 0.054, 0.2404) TC(0.0635, 0.1835)
V446: P(-1.37461, -0.146809, -1.85657) N(-0.987, -0.0151, 0.1599) TC(0.0703, 0.2058)
V447: P(-1.33822, -0.222967, -1.61428) N(-0.9869, 0.0106, 0.1606) TC(0.0783, 0.2096)
V448: P(4.08019, -0.927405, 2.33468) N(0.98, 0.0316, 0.1964) TC(0.2971, 0.2611)
V449: P(4.12535, -0.861128, 2.08292) N(0.9824, 0.0283, 0.1844) TC(0.3051, 0.2618)
V450: P(4.09277, 0.019474, 2.10773) N(0.9799, 0.038, 0.1958) TC(0.3017, 0.2863)
V451: P(4.04462, 0.001599, 2.34701) N(0.9756, 0.0417, 0.2155) TC(0.2946, 0.2855)
V452: P(4.08019, -0.927405, 2.33468) N(0.98, 0.0316, 0.1964) TC(0.2971, 0.2611)
V453: P(4.04462, 0.001599, 2.34701) N(0.9756, 0.0417, 0.2155) TC(0.2946, 0.2855)
V454: P(3.98804, 0.011069, 2.58331) N(0.9655, 0.0481, 0.2558) TC(0.2878, 0.2849)
V455: P(4.02897, -0.959661, 2.58372) N(0.9733, 0.0369, 0.2266) TC(0.289, 0.2613)
V456: P(4.08019, -0.927405, 2.33468) N(0.98, 0.0316, 0.1964) TC(0.2971, 0.2611)
V457: P(4.02897, -0.959661, 2.58372) N(0.9733, 0.0369, 0.2266) TC(0.289, 0.2613)
V458: P(4.05879, -1.93835, 2.59317) N(0.9776, 0.0297, 0.2085) TC(0.2878, 0.2434)
V459: P(4.10579, -1.86822, 2.33853) N(0.9823, 0.0275, 0.1852) TC(0.2996, 0.2353)
V460: P(4.08019, -0.927405, 2.33468) N(0.98, 0.0316, 0.1964) TC(0.2971, 0.2611)
V461: P(4.10579, -1.86822, 2.33853) N(0.9823, 0.0275, 0.1852) TC(0.2996, 0.2353)
V462: P(4.14876, -1.75934, 2.07981) N(0.9835, 0.0265, 0.179) TC(0.3082, 0.236)
V463: P(4.12535, -0.861128, 2.08292) N(0.9824, 0.0283, 0.1844) TC(0.3051, 0.2618)
V464: P(4.17152, -0.771813, 1.82067) N(0.9811, 0.026, 0.1914) TC(0.3129, 0.264)
V465: P(4.14076, 0.060869, 1.85515) N(0.9794, 0.0353, 0.1988) TC(0.3093, 0.287)
V466: P(4.09277, 0.019474, 2.10773) N(0.9799, 0.038, 0.1958) TC(0.3017, 0.2863)
V467: P(4.12535, -0.861128, 2.08292) N(0.9824, 0.0283, 0.1844) TC(0.3051, 0.2618)
V468: P(4.17152, -0.771813, 1.82067) N(0.9811, 0.026, 0.1914) TC(0.3129, 0.264)
V469: P(4.12535, -0.861128, 2.08292) N(0.9824, 0.0283, 0.1844) TC(0.3051, 0.2618)
V470: P(4.14876, -1.75934, 2.07981) N(0.9835, 0.0265, 0.179) TC(0.3082, 0.236)
V471: P(4.19373, -1.62914, 1.81193) N(0.9815, 0.0264, 0.1897) TC(0.3161, 0.2393)
V472: P(4.17152, -0.771813, 1.82067) N(0.9811, 0.026, 0.1914) TC(0.3129, 0.264)
V473: P(4.19373, -1.62914, 1.81193) N(0.9815, 0.0264, 0.1897) TC(0.3161, 0.2393)
V474: P(4.24678, -1.49504, 1.52978) N(0.9763, 0.0267, 0.2144) TC(0.3241, 0.2434)
V475: P(4.2258, -0.670439, 1.54014) N(0.9765, 0.0237, 0.2143) TC(0.3211, 0.2665)
V476: P(4.17152, -0.771813, 1.82067) N(0.9811, 0.026, 0.1914) TC(0.3129, 0.264)
V477: P(4.2258, -0.670439, 1.54014) N(0.9765, 0.0237, 0.2143) TC(0.3211, 0.2665)
V478: P(4.19689, 0.12196, 1.57895) N(0.9749, 0.0322, 0.2201) TC(0.3177, 0.2874)
V479: P(4.14076, 0.060869, 1.85515) N(0.9794, 0.0353, 0.1988) TC(0.3093, 0.287)
V480: P(4.09147, 0.91054, 1.91521) N(0.9775, 0.0533, 0.204) TC(0.3055, 0.309)
V481: P(4.04241, 0.914125, 2.15441) N(0.977, 0.0548, 0.2059) TC(0.298, 0.3105)
V482: P(4.09277, 0.019474, 2.10773) N(0.9799, 0.038, 0.1958) TC(0.3017, 0.2863)
V483: P(4.14076, 0.060869, 1.85515) N(0.9794, 0.0353, 0.1988) TC(0.3093, 0.287)
V484: P(4.09147, 0.91054, 1.91521) N(0.9775, 0.0533, 0.204) TC(0.3055, 0.309)
V485: P(4.14076, 0.060869, 1.85515) N(0.9794, 0.0353, 0.1988) TC(0.3093, 0.287)
V486: P(4.19689, 0.12196, 1.57895) N(0.9749, 0.0322, 0.2201) TC(0.3177, 0.2874)
V487: P(4.1485, 0.932332, 1.64661) N(0.9732, 0.0511, 0.2242) TC(0.3142, 0.3067)
V488: P(4.09147, 0.91054, 1.91521) N(0.9775, 0.0533, 0.204) TC(0.3055, 0.309)
V489: P(4.1485, 0.932332, 1.64661) N(0.9732, 0.0511, 0.2242) TC(0.3142, 0.3067)
V490: P(4.06904, 1.81086, 1.74355) N(0.9724, 0.0773, 0.2201) TC(0.3105, 0.3254)
V491: P(4.01371, 1.81884, 2.00066) N(0.9765, 0.0776, 0.201) TC(0.3015, 0.3304)
